cmake 4.0.0
example\CMakeLists.txt 0e325ce531f40af6557146521574ed96d226e327efcad4faaeb2b7357321af76
expat b9ad0dbd07a7001454b2d085ed2c084d269f031698ad124de2fe76424f4081cd
features core;debug-support;sound
fix-libs-export.patch 69ee54b9ff2925951d9cc98f7a1c469fc9640333d24b0f4162916a64b22adc0d
fix-pcre2.patch 3bf1fea37c8c75cd043ee8e657b2c1350f4ecf5028f3cf891d6f4a4f31663265
gtk3-link-libraries.patch 0224a07af64a03b67b42df31fe7bb1c9974c6806b04cbecbbcb3a8e6ca19b60c
install-layout.patch 8b277f5b889eb5d4979dc6b8fcfeebb05fe44c51369851c5cac6e18d5719ef40
libjpeg-turbo 98db9d18c35ac0791cdd47223ce3051441555e6a63e1de9107222e486c1000ec
libpng 944676dd20d7044b30496119110fffba957f7ad5750ec8d4fddb85353b072ea6
nanosvg 365de2c6e8f5bc33774e6393b048e3c4629112ebd01c83470393f7dd19de3e1b
nanosvg-ext-depend.patch 8e18cc0c7cef336f79a636ed5cad51bc22690239ea19735e7be5e03cbee295dc
opengl 93df1ed631e9bdd87f9be6fb00b21463d70c28b6a37304d7fa335d5ade1536f1
pcre2 e8816a3d9ec94a4ec6a6b6dff57435d01e5e667adaeb5417c9891f7955d603ae
portfile.cmake 4f152c2ff6e42d30274f73980173767c40af3ffbf435e62fa50039cdf6dd15d4
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
powershell 7.2.24
relocatable-wx-config.patch 7237691a56cb781a10b340d4e1b5d108da7d39879c6a1c4f67fca70475a64621
sdl2.patch 58971234a8730ce41cddab06368688e8b310026caaaa71f0e78d600f0acae28d
setup.h.in 6ca5f38e7d2771b03c9b3b5da6b27855ac2f8c2728fa5499e445c6ab40a989b4
tiff 65c0ddf3e785854fc4351d7698d957d0092f5c17d37d22bd6b97d7dbdba7ce9f
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-be3c2820fadf0f7b07a5310f662928d97bc31423
usage efc263c8cd27a143f40c008e679d86c783deac11037bc00573158ab0eae21467
vcpkg-cmake 8c16fd61d6ba962c19501a40c52bc9674a32d66d7a1d12a240bc5e2be389b89c
vcpkg-cmake-config fe974f3dc7a5c3f52513bbe11bdd19222f6df884c9c5085a8aaef615a6b1de6d
vcpkg-cmake-wrapper.cmake 307d3bdf50ef0ee3c525d609a8952c8318915178779e7f85b0b3babcbea5b396
vcpkg.json 0c6ef8931176a95812a9312723f128628310f134443d51822693ada2de65eabd
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_find_acquire_program 03722d714d388b19731f5c0be35996c25a47d5b35dd6a09669ea1e599a56e005
vcpkg_find_acquire_program(PKGCONFIG) 12bca5c33b8bb8e2edf92ffc410313fd7b7dbe2433e61d018fe51df2599ea7e3
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib 49fa98ad8740184dacc28637719d960bb35ce82bd4f6772ddd09490cf5323fa2
