cmake 4.0.0
features core
portfile.cmake ad7fd6e46726d048f5d601f0f9de4c43579afb68096f370824983d9cdd52ab6b
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-be3c2820fadf0f7b07a5310f662928d97bc31423
utfcpp d549e366e9be5e622dfdfb7de38bcf772facf73872ce2778a75af10d4af2b8bb
vcpkg-cmake 8c16fd61d6ba962c19501a40c52bc9674a32d66d7a1d12a240bc5e2be389b89c
vcpkg-cmake-config fe974f3dc7a5c3f52513bbe11bdd19222f6df884c9c5085a8aaef615a6b1de6d
vcpkg.json 2bf61ba78998c069ce240b592c46775399b85fcbc7986e9a85e732574117f6cb
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib 49fa98ad8740184dacc28637719d960bb35ce82bd4f6772ddd09490cf5323fa2
